NEM-AL10,HUAWEI
HUAWEI-NXT-AL10,HUAWEI
PRA-AL00X,HUAWEI
Redmi-Note-2,
OPPO-A59s,OPPO
G620S-UL00,HUAWEI
vivo-Y28L,
OPPO-R9s,OPPO
CHM-UL00,HUAWEI
OPPO-R9sk,
MI-MAX,Xiaomi
vivo-Y27,vivo
Redmi-Note-2,Xiaomi
OPPO-A59m,
MI-MAX,Xiaomi
OPPO-A59s,
Che1-CL10,
OPPO-A57,OPPO
m2-note,Meizu
BLN-AL20,HUAWEI
VTR-AL00,HUAWEI
vivo-V3Max-A,
NCE-AL00,HUAWEI
OPPO-A33,OPPO
LON-AL00,HUAWEI
M571C,Meizu
vivo-Y67,vivo
CAM-TL00,HUAWEI
KOPO-L9,
Redmi-4X,
vivo-X9,vivo
Redmi-Note-3,
Letv-X500,
vivo-Y66L,vivo
vivo-X7Plus,vivo
,
OPPO-R9sk,OPPO
vivo-X9L,
OPPO-R9m,OPPO
CAM-TL00H,HUAWEI
GIONEE-S10L,GIONEE
HUAWEI-G628-TL00,
vivo-X9,
OPPO-R9m,OPPO
OPPO-R9s,
OPPO-R9s,OPPO
Redmi-Note-3,Xiaomi
PRA-AL00X,
HUAWEI-MT7-CL00,
GN3003,GIONEE
SLA-AL00,
OPPO-A53,OPPO
MI-4LTE,Xiaomi
OPPO-A57t,
iPhone,iPhone
OPPO-R9tm,OPPO
m3-note,Meizu
MHA-AL00,
SM-A7009,samsung
OPPO-R11-Pluskt,
OPPO-R11-Plus,OPPO
1503-M02,360
Che2-TL00M,HUAWEI
Redmi-Note-2,
vivo-Y51A,
OPPO-R9-Plusm-A,OPPO
OPPO-R11,OPPO
OPPO-A53m,
OPPO-A37m,
TCL_P620M,
vivo-V3Max-A,vivo
vivo-Y66,
iPhone,iPhone
NOAIN-X15,
m3-note,Meizu
m2-note,
GIONEE-S10BL,GIONEE
vivo-Y67L,vivo
MI-NOTE-LTE,Xiaomi
,
vivo-X7,vivo
Hisense-M20-T,
OPPO-A33,OPPO
M571C,
OPPO-R11,
SM-N900,
vivo-Y66L,
vivo-Y31A,vivo
vivo-X20A,vivo
vivo-V3Max,vivo
MI-NOTE-Pro,
OPPO-R11-Plus,OPPO
OPPO-A59m,
HUAWEI-TIT-AL00,
OPPO-A33,OPPO
X1,Changhong
-ZTE-A2015-,-ZTE-A2015-
,
BLN-AL10,HUAWEI
Y71-811,Coolpad
CAM-AL00,
Redmi-4,Xiaomi
SM-A5000,samsung
iPhone,apple
OPPO-R9s-Plus,OPPO
Lenovo-A355e,
HUAWEI-GRA-UL10,HUAWEI
F103,
vivo-X9,vivo
vivo-X7,
GN9010,GiONEE
a51,oppo
XM50t,Sony
SM-G9280,samsung
Coolpad-5951,Coolpad
R7Plusm,OPPO
MI-4LTE,Xiaomi
HM-1S,
HUAWEI-RIO-AL00,
TRT-AL00,
HM-2A,Xiaomi
Redmi-Note-3,
iPhone,iPhone
ZTE-STAR,
OPPO-R9s,
m2,
OPPO-A57,
CAM-TL00,
OPPO-A57,
Redmi-Note-3,Xiaomi
iPhone,apple
A31,OPPO
,
Redmi-Note-4X,Xiaomi
4g,4g
,
A31t,
vivo-X9,
HM-2A,
vivo-X9Plus,vivo
HUAWEI-MLA-AL10,HUAWEI
HM-NOTE-1LTE,Xiaomi
BLN-AL10,HUAWEI
H60-L11,Huawei
Redmi-Note-4,Xiaomi
Redmi-Note-2,Xiaomi
vivo-X9,vivo
Redmi-Note-4X,
Coolpad-Y82-820,Coolpad
F5,
vivo-Y51A,
22,SM-A7100
vivo-X7Plus,vivo
M5-Note,
Redmi-Note-4X,
M2-E,Meizu
M1-E,Meizu
vivo-Y67A,vivo
SM-G9006V,samsung
HUAWEI-RIO-AL00,HUAWEI
,
vivo-Y29L,vivo
OPPO-R9s,
Redmi-4X,
,
OPPO-A59m,
OPPO-R9s-Plus,OPPO
m2,Meizu
2014501,
OPPO-R11,
,
M578CA,
OPPO-R9m,
OPPO-A59m,
TRT-TL10,HUAWEI
OPPO-R9s,
HUAWEI-CAZ-AL10,
Mi-4c,Xiaomi
OPPO-A59s,OPPO
MI-3W,Xiaomi
vivo-Y66,vivo
Redmi-Note-3,Xiaomi
vivo-Y51,vivo
vivo-Y66L,vivo
KIW-TL00,
OPPO-R9st,OPPO
R7Plus,OPPO
OPPO-R7,OPPO
vivo-X9,vivo
PRA-TL10,HUAWEI
GN3002L,GIONEE
Redmi-Note-3,Xiaomi
vivo-Y67L,vivo
coolpad_y80d,coolpad
OPPO-R9km,OPPO
vivo-X9,vivo
vivo_y51,vivo
iPhone,iPhone
vivo-X9Plus,vivo
CUN-TL00,HUAWEI
HUAWEI-C8817L,
MI-NOTE-LTE,Xiaomi
FRD-AL00,
Redmi-Note-2,
Letv-X501,
OPPO-R9s,
FRD-AL10,HUAWEI
M623C,CMDC
MI-5s,Xiaomi
MHA-AL00,HUAWEI
CAM-AL00,HUAWEI
GN5001S,
Redmi-4A,Xiaomi
-Le-X620-,-Le-X620-
SCL-TL00,
SM-A5000,
vivo-Y51,
VKY-AL00,HUAWEI
Redmi-4X,Xiaomi
MI-MAX,
DOOV-L7,
M5-Note,
ALE-TL00,
STF-AL10,HONOR
OPPO-R9st,OPPO
KIW-TL00,HUAWEI
OPPO-A59s,
SCL-TL00,HUAWEI
SM-G5500,
Redmi-Note-2,
vivo-Y37,
Lenovo-K10e70,
OPPO-R9s-Plus,
iPhone,iPhone
OPPO-R9m,
vivo-Y51A,vivo
vivo-Y51A,
SM-A8000,samsung
vivo-Y66L,vivo
BLN-AL10,
OPPO-R9s-Plus,
gn9011,gionee
OPPO-R7sm,
vivo-Y66,vivo
Redmi-Note-3,Xiaomi
OPPO-A33m,
Redmi-Note-3,
F103,
BTV-DL09,
m1-metal,
vivo-X9,
A31,
CHE-TL00,
vivo-X6L,
F100S,GIONEE
vivo-Y51,vivo
G0215D,
CAM-AL00,HUAWEI
R8207,
OPPO-A77,OPPO
HUAWEI-GRA-CL10,HUAWEI
CHE-TL00H,HUAWEI
vivo-X7Plus,
MAX,
VKY-TL00,
GEM-703L,HUAWEI
,
CHE-TL00H,
Coolpad-5263CS,Yulong
-MX4-,-MX4-
OPPO-R9sk,OPPO
OPPO-A37m,OPPO
OPPO-A33,OPPO
m2,
PRA-AL00X,
,
SM-C5010,samsung
SM-J5008,samsung
KONKA-R8,
Redmi-Note-2,Xiaomi
vivo-X9,
R7c,OPPO
KONKA-D6S,SPRD
2014813,
OPPO-R9tm,OPPO
CHM-TL00H,
OPPO-A59m,OPPO
Redmi-Note-4X,
2014813,Xiaomi
HM-1S,Xiaomi
Hisense-M20-T,
Redmi-4A,
Redmi-4A,Xiaomi
BAC-AL00,HUAWEI
vivo-X9L,vivo
,
OPPO-R9s-Plus,OPPO
DUK-AL20,
koobee-S11,koobee
OPPO-R11,
ASUS_X008,
Redmi-4,
OPPO-A37m,OPPO
vivo-X9Plus,
vivo-Y33,vivo
Redmi-4X,Xiaomi
SM-G9200,samsung
OPPO-R7s,
TRT-AL00A,
NEM-AL10,HUAWEI
DIG-AL00,
vivo-Y51A,vivo
HUAWEI-GRA-UL10,
GT-N7108,samsung
OPPO-A33,
ZTE-BA611T,ZTE
OPPO-R9sk,OPPO
vivo-Y31,
CHM-TL00,
WAS-AL00,HUAWEI
OPPO-R9st,OPPO
Coolpad-Y891,YuLong
HM-2A,
vivo-X5S-L,vivo
TRT-AL00A,HUAWEI
OPPO-R9s,
vivo-X9,vivo
PLK-TL01H,HUAWEI
,
,
,
MI-3C,
OPPO-R9m,OPPO
Redmi-Note-2,Xiaomi
vivo-Y928,
Redmi-Note-3,
"iPhone7,2",
OPPO-A33,OPPO
,
m2-note,Meizu
FDR-A01w,HUAWEI
OPPO-R9m,
HUAWEI-VNS-AL00,HUAWEI
KIW-TL00H,HUAWEI
vivo-X5V,
Redmi-Note-4X,Xiaomi
vivo-Y35,vivo
NX569H,nubia
vivo-X9s,
SM-G5500,
vivo-Y51,vivo
HM-NOTE-1LTE,Xiaomi
SM-J3119,samsung
vivo-X7,vivo
M5-Note,
vivo-Y67A,
vivo-X9,
GN9008,
FRD-AL10,
HUAWEI-RIO-AL00,HUAWEI
M2-E,
vivo-X9,
R8107,
MX5,Meizu
OPPO-R11t,OPPO
OPPO-A59m,OPPO
NEM-AL10,
Redmi-Note-2,Xiaomi
SM-A5000,
vivo-Y66,vivo
,
Redmi-Note-3,
HUAWEI-NXT-AL10,
OPPO-R11,OPPO
GN152,
vivo-Y51A,
TRT-AL00A,
,
H60-L01,
CAM-TL00H,
vivo-Y55A,vivo
,
Redmi-Note-4,
HM-NOTE-1S,Xiaomi
huawei_tag-tl00,huawei
vivo-Y66,
OPPO-A57t,
Redmi-3S,
Redmi-Pro,
OPPO-R9m,OPPO
HUAWEI-TIT-TL00,
vivo-Y66,
HUAWEI-C199s,
vivo-X7,
vivo-V3Max-A,vivo
HM-NOTE-1S,
vivo-Y55A,vivo
U20,
vivo-Y55A,
VTR-AL00,
Redmi-3S,Xiaomi
m1-metal,Meizu
TA-1000,
Redmi-Note-3,
vivo-Y31A,vivo
OPPO-A57t,OPPO
OPPO-R7s,OPPO
F103,GiONEE
OPPO-R9tm,
OPPO-R9-Plusm-A,OPPO
OPPO-R7s,
vivo-Y937,vivo
vivo-Y55A,
HM-NOTE-1LTE,
M3s,Meizu
OPPO-R9tm,OPPO
Le-X820,
vivo-X5Max+,vivo
Redmi-Note-3,
UOOGOU,
oneplus_a3010,oneplus
OPPO-A59m,
GN8001,
vivo-Y67,
vivo-Y23L,vivo
Redmi-4,Xiaomi
OPPO-A33m,
8692-A00,QiKU
HUAWEI-RIO-AL00,
BLN-AL40,HUAWEI
,
OPPO-R9tm,OPPO
GN8001,
OPPO-A37m,OPPO
vivo-X6D,vivo
MI-5s-Plus,
oppo_r9st,oppo
OPPO-A57,OPPO
SM-G9008V,samsung
OPPO-R7sm,OPPO
,
HUAWEI-TAG-TL00,
Letv-X500,Letv
Redmi-3S,
ivvi_ss1-01,ivvi
LNV-Lenovo-A690e,LENOVO
A31c,OPPO
Redmi-4A,Xiaomi
iPhone,apple
MHA-AL00,
SM-N9008,samsung
OPPO-A59m,
,
HUAWEI-NXT-AL10,HUAWEI
OPPO-A33,OPPO
sm-e7000,samsung
PE-UL00,
OPPO-A37m,
Redmi-Note-3,
MI-MAX,
vivo-Y67,
,
vivo-X7Plus,
Redmi-4X,Xiaomi
-Trident,-Trident
PRO-5,Meizu
,
Lenovo-S650,
vivo-X9,
OPPO-R9s,OPPO
SCL-TL00,
vivo-Y51A,vivo
CHM-TL00H,
SM-N9108V,
vivo-Y66,vivo
HUAWEI-G610-T00,
OPPO-A37m,
F103S,GiONEE
vivo-Y66,vivo
vivo-Xplay6,
HUAWEI-G7-TL00,HUAWEI
HUAWEI-MLA-AL10,HUAWEI
FRD-AL10,honor
vivo-Y31A,
KIW-TL00H,
HUAWEI-C199,HUAWEI
BLN-AL10,HUAWEI
X9007,
Redmi-4A,Xiaomi
,
GN5005L,GIONEE
A11,
HUAWEI-G750-T01,HUAWEI
Redmi-4X,
Redmi-Note-3,Xiaomi
Lenovo-K30-T,
vivo-Y51A,
OPPO-R9s,
,
OPPO-R11t,OPPO
vivo-Y923,
vivo-X6D,
BLN-AL10,
-2014813-,-2014813-
Redmi-3X,
SM-A7000,samsung
OPPO-R9m,
A31,OPPO
BLN-AL40,
HUAWEI-GRA-TL00,
MI-NOTE-LTE,Xiaomi
sm-g9550,samsung
CHE-TL00H,HUAWEI
C8817D,HUAWEI
Redmi-Note-2,
Hisense-E622M,
BLN-AL40,
F100,
OPPO-A59m,OPPO
OPPO-R9s,OPPO
SM-G6000,samsung
2014813,Xiaomi
a31c,oppo
GN5001,
PRA-AL00,
PRA-AL00,
iPhone,iPhone
MP1512,Meitu
Tab2A7-10F,
SM-E7000,
OPPO-R11,OPPO
coolpad_9190_t00,coolpad
OPPO-R9s-Plus,
iPhone,iPhone
Letv-X501,
Redmi-4A,Xiaomi
1603-A03,360
vivo-X9,vivo
MI-3,
OPPO-R9s,
,
HM-NOTE-1S,
VIE-AL10,
Redmi-3S,Xiaomi
vivo-Xplay6L,
Redmi-4X,
GN3003L,GIONEE
OPPO-A33,OPPO
,
,
OPPO-A57t,OPPO
vivo-Y66,vivo
GN5001S,
OPPO-R11-Plus,
vivo-X9,
HM-NOTE-1S,Xiaomi
SM-G7106,samsung
,
vivo-Y51A,
F105,GiONEE
OPPO-R9m,
MI-2,
Letv-X500,Letv
Coolpad-T2-W01,
MI-2SC,Xiaomi
OPPO-A57,OPPO
CAM-AL00,
Coolpad-Y76,YuLong
-LON-AL00-,-LON-AL00-
OPPO-A53m,OPPO
OPPO-R9s-Plus,
CAM-TL00H,
F100,GIONEE
iPhone-6s-Plus,Apple
HUAWEI-G730-L075,HUAWEI
Philips-S616,Philips
Redmi-Note-4X,
HUAWEI-RIO-UL00,
CUN-AL00,
Redmi-4A,
-SM-C5010-,-SM-C5010-
GN9011,
vivo-Y51A,vivo
Lenovo-A7600,LENOVO
Redmi-Note-4X,Xiaomi
NX523J_V1,
F100L,
,
-OPPO-R9-Plusm-A-,-OPPO-R9-Plusm-A-
iPhone,apple
Redmi-3,Xiaomi
HUAWEI-TAG-TL00,
OPPO-R9s,OPPO
vivo-X9s,vivo
Redmi-Note-2,
vivo-X5L,BBK
Redmi-Note-3,
vivo-Y51A,
A11,OPPO
c03,changhong
m3_note,meizu
iPhone,apple
HUAWEI-TAG-AL00,
OPPO-A57,OPPO
vivo-Y67A,vivo
HM-NOTE-1LTE,Xiaomi
HM-NOTE-1S,Xiaomi
OPPO-A59s,OPPO
M5-Note,
OPPO-A59s,OPPO
ouki_p7,ouki
,
GN8003,
M651CY,
HUAWEI-RIO-AL00,
OPPO-R11t,OPPO
,
HUAWEI-SC-UL10,HUAWEI
GN5001,
HUAWEI-MLA-AL10,
Redmi-Note-4X,xiaomi
,
lephone-T7+,Blephone
vivo-V3Max-A,vivo
X800,
CAM-AL00,
OPPO-R11,
DIG-AL00,HUAWEI
,
vivo-X6Plus-D,vivo
R1,KONKA
A51,
MI-4C,Xiaomi
SM-G9550,samsung
ATH-AL00,HONOR
OPPO-R11-Plus,
MI-NOTE-LTE,
vivo-V3Max-A,
Redmi-Note-4,
MI-MAX,
SM-C9000,
Redmi-Note-4,Xiaomi
OPPO-A33,
vivo-X9,
Redmi-Note-4X,
SM-G9250,samsung
m1-metal,
OPPO-A53,OPPO
vivo-X9,
lephone-V5,
SCL-AL00,HUAWEI
,
,
HM-2A,
Coolpad-T1,
A31,OPPO
HUAWEI-TIT-AL00,HUAWEI
OPPO-A57,OPPO
HUAWEI-MLA-AL10,HUAWEI
OPPO-R9sk,
iPhone,iPhone
OPPO-R9sk,OPPO
OPPO-A59s,OPPO
,
koobee-S106,koobee
HLA-Note3,xiaolajiao
OPPO-R11t,
MI-4LTE,Xiaomi
2014501,
vivo-X9,vivo
G621-TL00,HUAWEI
OPPO-A33,OPPO
vivo-X3L,
vivo-X6D,
vivo-Y23L,
HUAWEI-RIO-TL00,HUAWEI
OPPO-A59s,
Redmi-Note-2,
SLA-TL10,HUAWEI
Letv-X500,
vivo-X7,
OPPO-R7,
HUAWEI-VNS-TL00,HUAWEI
MI-2,
zte_q802t,zte
Le-X620,LeMobile
BLN-AL40,HUAWEI
vivo-Y55A,vivo
SM-G9350,samsung
vivo-X7,vivo
2014813,Xiaomi
Coolpad-T2-00,YuLong
OPPO-R9s-Plus,
LA-X4,
vivo-X9L,
OPPO-R9-Plusm-A,OPPO
GN5005,GIONEE
SM-C5000,
OPPO-A33,OPPO
F100,
OPPO-R7,
vivo-Y55A,
A31,OPPO
HUAWEI-RIO-UL00,HUAWEI
TRT-AL00,
SM-A5000,samsung
MHA-AL00,HUAWEI
EVA-AL00,HUAWEI
OPPO-A37m,OPPO
HUAWEI-MLA-AL10,
-VTR-AL00-,-VTR-AL00-
HM-1S,Xiaomi
Lenovo-S60-t,
OPPO-A57,
vivo-X7,vivo
H60-L11,
FRD-AL00,honor
HUAWEI-MT7-TL10,
Lenovo-K32c36,LENOVO
OPPO-A37m,
Redmi-3X,
HUAWEI-TAG-AL00,HUAWEI
OPPO-A53m,OPPO
OPPO-R9m,OPPO
ZTE-BA910,ZTE
H30-T00,
OPPO-A59s,OPPO
OPPO-A57,
CAM-TL00,
HM-NOTE-1S,
Coolpad-Y82-820,YuLong
CAM-TL00,HUAWEI
HUAWEI-P7-L07,HUAWEI
KIW-TL00,
iPhone,apple
R8205,
HM-1S,Xiaomi
OPPO-A37m,OPPO
Redmi-Note-3,Xiaomi
OPPO-A33m,
OPPO-A59s,OPPO
TCL-i806,TCL
vivo-X7Plus,
vivo-X5M,vivo
HUAWEI-RIO-TL00,HUAWEI
GN151,
-HUAWEI-NXT-AL10-,-HUAWEI-NXT-AL10-
GN9010,
OPPO-A59s,OPPO
R8007,OPPO
OPPO-A59s,OPPO
PRO-5,Meizu
Mi-4c,Xiaomi
MI-4S,Xiaomi
OPPO-A33m,
iPhone,apple
Redmi-4X,Xiaomi
vivo-Y55A,vivo
OPPO-R9s,
OPPO-R7sm,
HUAWEI-RIO-AL00,
vivo-X6SPlus-A,
TRT-AL00,
HUAWEI-VNS-AL00,
HM-NOTE-1LTE,
,
M578C,
vivo-X5M,
OPPO-A59m,
BLN-TL10,
Redmi-3S,Xiaomi
KIW-AL10,
MI-2,Xiaomi
EVA-AL00,
OPPO-R9s,OPPO
M5-Note,Meizu
OPPO-R11,
MHA-AL00,
SM-A7000,samsung
SM-G5500,samsung
M5-Note,
vivo-X9,
HM-NOTE-1LTE,
,
vivo-X5Pro-D,
-vivo-X6D-,-vivo-X6D-
vivo-V3Max-A,vivo
OPPO-A57,
HM-NOTE-1LTETD,
HUAWEI-NXT-TL00,HUAWEI
CUN-TL00,HUAWEI
vivo-X6D,vivo
Letv-X501,
2014813,
vivo-Y66L,vivo
Redmi-3S,
HUAWEI-GRA-UL00,
GN5001S,GiONEE
G621-TL00,HUAWEI
Redmi-Note-4X,Xiaomi
R809T,
CAM-TL00H,
Le-X520,
MI-MAX-2,Xiaomi
vivo-V3Max-A,
Le-X620,LeMobile
,
Redmi-Note-4X,xiaomi
,
,
GN3001,GIONEE
HUAWEI-C199,
vivo-X6D,vivo
vivo-X6S-A,vivo
SM-J7008,
OPPO-R9sk,OPPO
Redmi-3S,
vivo-Y31,
M623C,CMDC
,
OPPO-R11-Plus,OPPO
Coolpad-Y80D,
CAM-TL00,HUAWEI
VTR-AL00,HUAWEI
OPPO-A53,OPPO
OPPO-R7s,
gn5001s,gionee
vivo-X20,
vivo-Y51A,
OPPO-A33,OPPO
FRD-AL00,HUAWEI
,
Le-X620,
OPPO-R9s,OPPO
MI-NOTE-Pro,Xiaomi
OPPO-A59m,OPPO
DOOV-A5,DOOV
M821,CMDC
CHE-TL00H,HUAWEI
SM-N9006,samsung
OPPO-R9m,OPPO
HUAWEI-CAZ-AL10,HUAWEI
OD103,
OPPO-R11t,
H5,
vivo-Y66,
Coolpad-8079,
t1-701ua,huawei
DIG-AL00,HUAWEI
HUAWEI-CAZ-AL10,HUAWEI
OPPO-R9s,OPPO
OPPO-R9tm,OPPO
SLA-AL00,HUAWEI
OPPO-A37m,
vivo-Y67A,
SM-J7008,
,
HUAWEI-P7-L07,
Le-X820,
SCL-CL00,
,
Redmi-Pro,
vivo-X7Plus,
Letv-X500,
OPPO-R11,OPPO
,
vivo-X5M,vivo
vivo-X9,vivo
-WAS-AL00-,-WAS-AL00-
Redmi-Note-2,Xiaomi
HM-NOTE-1LTE,Xiaomi
iPhone,apple
lephone-T2V,KONKA
OPPO-A57,OPPO
4G,4G
,
BLN-AL10,HUAWEI
Hisense-F23,
vivo-Y66,vivo
OPPO-R11t,
vivo-X7,vivo
GEM-703L,HUAWEI
OPPO-A53,OPPO
HM-NOTE-1LTE,
Redmi-3,Xiaomi
1503-A01,360
MI-4LTE,
vivo-Y51A,vivo
m1-note,Meizu
MI-2,
CHM-TL00H,HUAWEI
2014112,Xiaomi
vivo-Y66,
oppo_a59m,oppo
HUAWEI-MLA-AL10,HUAWEI
iPhone,iPhone
OPPO-R9-Plustm-A,
2014011,Xiaomi
ZTE-BV0701,ZTE
OPPO-A33,
OPPO-A57t,
HUAWEI-G7-TL00,
SM-A8000,samsung
huawei_b199,huawei
EVA-AL00,HUAWEI
,
vivo-V3Max-A,
OPPO-A57t,
-H60-L01-,-H60-L01-
vivo-Y66,
MI-5,Xiaomi
R7Plusm,OPPO
vivo-Y66,
M5s,Meizu
vivo-Y67A,
GOLY-X7,
OPPO-R9-Plusm-A,
MHA-AL00,HUAWEI
Redmi-Note-2,Xiaomi
OPPO-A33m,OPPO
coolpad_9976d,coolpad
OPPO-A37m,OPPO
vivo-Y13,BBK
OPPO-A59m,OPPO
vivo-X7,vivo
Le-X620,
OPPO-A57,
vivo-X9,vivo
BLN-AL10,
2014501,
iPhone,apple
OPPO-R9m,
vivo-Y31,vivo
,
VIE-AL10,HUAWEI
Le-X620,LeEco
XT1650-05,motorola
vivo-X6A,vivo
OPPO-A57,
SM-G5500,
HUAWEI-ALE-CL00,HUAWEI
MI-6,Xiaomi
OPPO-A33m,
MX6,
PRO-6,
-Le-X620-,-Le-X620-
GN9010,
m2-note,
CAM-AL00,
CUN-AL00,HUAWEI
GEM-703L,
PIC-AL00,HUAWEI
OPPO-A33m,OPPO
SM-G9350,samsung
BLN-AL10,
vivo-Y67A,
-HUAWEI-NXT-AL10-,-HUAWEI-NXT-AL10-
vivo-Y66,vivo
Redmi-Note-2,Xiaomi
vivo-X7,
Coolpad-5263S,
OPPO-R9sk,
Redmi-Note-4,
OPPO-R11,
R8107,OPPO
SCL-AL00,HUAWEI
OPPO-A77,
CAM-AL00,
OPPO-A57t,
Le-X620,
,
20150818,xiaolajiao
OPPO-R9m,OPPO
MI-5,
DLI-AL10,HUAWEI
MX6,Meizu
OPPO-A59s,OPPO
HUAWEI-VNS-AL00,
22,SM-A7100
OPPO-A77,
MI-ONE-Plus,Xiaomi
,
iPhone,apple
HUAWEI-MT7-TL00,
Lenovo-A890e,Lenovo
vivo-X7,vivo
HUAWEI-TIT-AL00,
HUAWEI-RIO-AL00,HUAWEI
BLN-TL10,HUAWEI
OPPO-R11,OPPO
iPhone,apple
HM-NOTE-1S,Xiaomi
vivo-V3,vivo
LEX720,
Redmi-Note-4X,
Redmi-Note-2,
OPPO-A37m,OPPO
OPPO-R9s,OPPO
iPhone,apple
vivo-Y51A,vivo
OPPO-A33,
vivo-Y66,
MI-NOTE-LTE,
SM-G3818,
OPPO-R9m,
OPPO-A59s,
HUAWEI-TAG-TL00,
BLN-AL20,
Redmi-4X,Xiaomi
EVA-AL10,HUAWEI
iPhone,iPhone
Redmi-Note-4X,
A31,
OPPO-A33,
MX4-Pro,Meizu
mi_note_2,xiaomi
OPPO-R9s,OPPO
OPPO-R9s,
,
Redmi-Note-4X,Xiaomi
HUAWEI-TIT-TL00,
HM-NOTE-1W,Xiaomi
SCL-AL00,HUAWEI
OPPO-R9s,OPPO
NX512J,nubia
HM-NOTE-1W,
CHE-TL00H,HUAWEI
A31,
vivo-X6D,
vivo-Y31,
m3,
KIW-AL10,
vivo-X9,vivo
Lenovo-S810t,LENOVO
Hisense-M20-T,
PLK-TL01H,HUAWEI
Coolpad-8718,
H30-U10,HUAWEI
iPhone,apple
NX513J,nubia
Le-X620,
HM-2A,Xiaomi
Redmi-4A,Xiaomi
Lenovo-K10e70,Lenovo
OPPO-A57,OPPO
PRO-6,Meizu
OPPO-R9s,OPPO
Redmi-4A,
R8007,
Redmi-Note-4,
A11,
vivo-Y28L,vivo
KIW-AL10,HUAWEI
HUAWEI-TAG-AL00,HUAWEI
A31u,
vivo-X9,vivo
M571C,Meizu
vivo-Y66L,
m2-note,Meizu
vivo-Y67,
KIW-AL10,HUAWEI
Redmi-Note-4,Xiaomi
OPPO-A59m,
OPPO-A59s,OPPO
4G,
LON-AL00,
vivo-Y31,vivo
ZUK-Z1,ZUK
TRT-AL00A,
OPPO-R9s,OPPO
2014011,Xiaomi
vivo-Y66,
Redmi-Note-4,
S9,
SM-N9002,
OPPO-A59m,
vivo-Y67L,vivo
vivo_xplay5a,vivo
Redmi-Note-4X,
SM-G5309W,samsung
VIE-AL10,
GN9002,
T1-701u,
OPPO-A37m,
1107,
Redmi-Note-3,Xiaomi
Redmi-Note-3,Xiaomi
OPPO-A57,
BLN-AL10,
OPPO-A57t,OPPO
vivo-X5V,vivo
vivo-V3,vivo
vivo-Y33,vivo
DIG-AL00,HUAWEI
Redmi-4,
Coolpad-8675,YuLong
OPPO-A57,
HUAWEI-MLA-AL10,
iPhone,iPhone
vivo-Y51A,
PRA-AL00,
CUN-TL00,
Le-X620,
3007,OPPO
HM-NOTE-1S,
iPhone,apple
,
vivo-X6L,vivo
Redmi-Note-2,
BLN-AL10,HUAWEI
DOOV-A6,
Redmi-3,
OPPO-A33,
x900+,letv
vivo-X9Plus,vivo
OPPO-A59m,
MI-4LTE,Xiaomi
vivo-Y27,
MI-5X,
HUAWEI-CAZ-AL10,
vivo-Y13L,
vivo-X7,
vivo-Y55L,vivo
,
OPPO-R9s-Plus,OPPO
OPPO-A59s,OPPO
OPPO-R7sm,OPPO
BLN-AL40,
-vivo-X6D-,-vivo-X6D-
Coolpad-8675-A,
Redmi-Note-4,
2014813,
HUAWEI-MLA-AL10,
ZTE-BA510,ZTE
OPPO-R9sk,OPPO
vivo-X6Plus-D,
OPPO-R9-Plustm-A,
vivo-X9Plus-L,vivo
vivo-Y67,vivo
2014813,Xiaomi
LEX650,
vivo-X7,vivo
MI-5X,Xiaomi
EDI-AL10,
OPPO-A57,OPPO
OPPO-R7,
OPPO-R9s,OPPO
SCL-AL00,
-IVVI-SK1-01-,-IVVI-SK1-01-
-Letv-X500-,-Letv-X500-
MI-MAX,
,
HUAWEI-TIT-AL00,
vivo-X9s-Plus-L,
MI-4LTE,Xiaomi
2014813,Xiaomi
SM-G6000,
WAS-AL00,HUAWEI
-STF-AL00-,-STF-AL00-
HUAWEI-NXT-AL10,HUAWEI
SCL-TL00,HUAWEI
HM-2A,Xiaomi
GN9005,GiONEE
M1-E,Meizu
PE-TL20,HUAWEI
SM-C9000,
vivo-Y66L,vivo
OPPO-R9m,OPPO
Redmi-Note-4X,xiaomi
HM-NOTE-1S,Xiaomi
vivo-Y13L,
Redmi-4X,Xiaomi
vivo-Y51A,
vivo-Y67L,
OPPO-A37m,OPPO
,
OPPO-A37m,
HUAWEI-TAG-AL00,
m1-note,
Redmi-Note-3,
vivo-Y55A,
vivo-X5V,vivo
ivvi-F2-T,ivvi
iPhone,apple
Mi-4c,Xiaomi
-EVA-AL00-,-EVA-AL00-
KIW-UL00,HUAWEI
W900S,GiONEE
vivo-Y67L,
OPPO-A37m,OPPO
OPPO-A57,OPPO
CUN-AL00,
Che2-TL00,HUAWEI
OPPO-R9sk,OPPO
1107,
OPPO-R9s-Plus,
vivo-Xplay3S,
HUAWEI-CAZ-TL10,HUAWEI
Redmi-Note-3,Xiaomi
Mi-4c,Xiaomi
SM-N7508V,samsung
HTC-D816t,
Lenovo-A808t,LENOVO
2014501,
vivo-X7,vivo
HUAWEI-MT2-L01,Huawei
vivo-Y51,vivo
vivo-Y53,
G621-TL00,Honor
,
SM-J5008,samsung
OPPO-R9s,OPPO
OPPO-R9sk,OPPO
OPPO-R9s,
Le-X620,
Redmi-Note-3,Xiaomi
Letv-X500,
F5,
VIE-AL10,HUAWEI
GN5001S,GiONEE
HUAWEI-TAG-AL00,
M3s,
vivo-V3Max-A,
SLA-TL10,
QK-6385T,
HM-NOTE-1LTE,
Lenovo-A320t,
vivo-V3Max-A,
M5-Note,
